dataset,n,RF_acc,RF_rmin,RF_rmaj,CPFW_acc,CPFW_rmin,CPFW_rmaj,WRF_acc,WRF_rmin,WRF_rmaj,KNE_acc,KNE_rmin,KNE_rmaj,KNU_acc,KNU_rmin,KNU_rmaj,d_CPFW_acc,d_CPFW_rmin,d_CPFW_rmaj,d_WRF_acc,d_WRF_rmin,d_WRF_rmaj,d_KNE_acc,d_KNE_rmin,d_KNE_rmaj,d_KNU_acc,d_KNU_rmin,d_KNU_rmaj
hepatitis,83,0.8787,0.4933,0.9750,0.8813,0.5000,0.9767,0.8520,0.5133,0.9367,0.8787,0.5867,0.9517,0.8827,0.5200,0.9733,+0.0027,+0.0067,+0.0017,-0.0267,+0.0200,-0.0383,-0.0000,+0.0933,-0.0233,+0.0040,+0.0267,-0.0017
wine,130,0.9863,0.9907,0.9825,0.9863,0.9907,0.9825,0.9701,0.9796,0.9619,0.9838,0.9870,0.9810,0.9863,0.9907,0.9825,+0.0000,+0.0000,+0.0000,-0.0162,-0.0111,-0.0206,-0.0026,-0.0037,-0.0016,+0.0000,+0.0000,+0.0000
heart-disease,214,0.7933,0.3167,0.9490,0.7969,0.3312,0.9490,0.7944,0.3229,0.9483,0.7877,0.3396,0.9340,0.7949,0.3250,0.9483,+0.0036,+0.0146,-0.0000,+0.0010,+0.0063,-0.0007,-0.0056,+0.0229,-0.0150,+0.0015,+0.0083,-0.0007
parkinsons,195,0.9034,0.7022,0.9720,0.9073,0.7156,0.9727,0.9079,0.7222,0.9712,0.9102,0.7267,0.9727,0.9045,0.7044,0.9727,+0.0040,+0.0133,+0.0008,+0.0045,+0.0200,-0.0008,+0.0068,+0.0244,+0.0008,+0.0011,+0.0022,+0.0008
sonar,208,0.8122,0.7264,0.8853,0.8148,0.7287,0.8882,0.8122,0.7276,0.8843,0.8497,0.7644,0.9225,0.8228,0.7402,0.8931,+0.0026,+0.0023,+0.0029,+0.0000,+0.0011,-0.0010,+0.0376,+0.0379,+0.0373,+0.0106,+0.0138,+0.0078
heart-statlog,270,0.8296,0.7602,0.8852,0.8313,0.7602,0.8881,0.8309,0.7620,0.8859,0.8210,0.7519,0.8763,0.8300,0.7620,0.8844,+0.0016,-0.0000,+0.0030,+0.0012,+0.0019,+0.0007,-0.0086,-0.0083,-0.0089,+0.0004,+0.0019,-0.0007
haberman,306,0.7033,0.2819,0.8520,0.7040,0.2889,0.8505,0.7004,0.2819,0.8480,0.6717,0.2917,0.8059,0.7000,0.2833,0.8471,+0.0007,+0.0069,-0.0015,-0.0029,+0.0000,-0.0039,-0.0315,+0.0097,-0.0461,-0.0033,+0.0014,-0.0049
spect,267,0.8263,0.4843,0.9172,0.8259,0.4843,0.9167,0.8276,0.4784,0.9203,0.8099,0.4922,0.8943,0.8206,0.5275,0.8984,-0.0004,+0.0000,-0.0005,+0.0012,-0.0059,+0.0031,-0.0165,+0.0078,-0.0229,-0.0058,+0.0431,-0.0188
ionosphere,351,0.9333,0.8781,0.9642,0.9321,0.8772,0.9627,0.9349,0.8781,0.9667,0.9368,0.8763,0.9706,0.9343,0.8781,0.9657,-0.0013,-0.0009,-0.0015,+0.0016,+0.0000,+0.0025,+0.0035,-0.0018,+0.0064,+0.0009,+0.0000,+0.0015
australian,690,0.8717,0.8652,0.8768,0.8718,0.8678,0.8751,0.8721,0.8707,0.8733,0.8704,0.8645,0.8751,0.8721,0.8667,0.8765,+0.0002,+0.0025,-0.0017,+0.0005,+0.0054,-0.0035,-0.0013,-0.0007,-0.0017,+0.0005,+0.0014,-0.0003
breast-w,683,0.9712,0.9657,0.9742,0.9715,0.9671,0.9739,0.9711,0.9648,0.9744,0.9698,0.9625,0.9737,0.9711,0.9653,0.9742,+0.0003,+0.0014,-0.0003,-0.0002,-0.0009,+0.0003,-0.0015,-0.0032,-0.0005,-0.0002,-0.0005,+0.0000
transfusion,748,0.7447,0.3222,0.8782,0.7573,0.3475,0.8867,0.7439,0.3228,0.8768,0.7120,0.3370,0.8304,0.7459,0.3043,0.8854,+0.0126,+0.0253,+0.0086,-0.0009,+0.0006,-0.0014,-0.0327,+0.0148,-0.0478,+0.0012,-0.0179,+0.0072
diabetes,768,0.7599,0.5790,0.8576,0.7612,0.5835,0.8571,0.7593,0.5807,0.8558,0.7545,0.5823,0.8476,0.7583,0.5802,0.8544,+0.0013,+0.0045,-0.0004,-0.0006,+0.0016,-0.0018,-0.0053,+0.0033,-0.0100,-0.0016,+0.0012,-0.0031
wdbc,569,0.9573,0.9344,0.9710,0.9596,0.9375,0.9729,0.9577,0.9333,0.9723,0.9591,0.9370,0.9723,0.9575,0.9344,0.9713,+0.0023,+0.0031,+0.0019,+0.0004,-0.0010,+0.0012,+0.0018,+0.0026,+0.0012,+0.0002,+0.0000,+0.0003
banknote,1372,0.9921,0.9931,0.9913,0.9942,0.9953,0.9933,0.9917,0.9923,0.9913,0.9947,0.9969,0.9930,0.9926,0.9936,0.9917,+0.0021,+0.0022,+0.0020,-0.0003,-0.0007,+0.0000,+0.0027,+0.0038,+0.0017,+0.0005,+0.0005,+0.0004
german-credit,1000,0.7539,0.3737,0.9168,0.7540,0.3726,0.9175,0.7542,0.3730,0.9176,0.7521,0.3922,0.9063,0.7541,0.3756,0.9163,+0.0001,-0.0011,+0.0006,+0.0003,-0.0007,+0.0008,-0.0018,+0.0185,-0.0105,+0.0002,+0.0019,-0.0005
tic-tac-toe,958,0.9380,0.8270,0.9970,0.9475,0.8500,0.9993,0.9395,0.8287,0.9984,0.9465,0.8567,0.9943,0.9385,0.8287,0.9970,+0.0095,+0.0230,+0.0023,+0.0015,+0.0017,+0.0014,+0.0086,+0.0297,-0.0027,+0.0006,+0.0017,+0.0000
spambase,4601,0.9537,0.9270,0.9710,0.9548,0.9293,0.9713,0.9539,0.9278,0.9708,0.9532,0.9278,0.9697,0.9538,0.9275,0.9709,+0.0011,+0.0023,+0.0003,+0.0002,+0.0008,-0.0002,-0.0005,+0.0007,-0.0013,+0.0001,+0.0004,-0.0002
eeg-eye-state,4000,0.8687,0.8234,0.9074,0.8809,0.8417,0.9144,0.8687,0.8250,0.9060,0.8910,0.8536,0.9229,0.8734,0.8309,0.9098,+0.0122,+0.0183,+0.0071,+0.0000,+0.0016,-0.0013,+0.0223,+0.0303,+0.0156,+0.0048,+0.0075,+0.0024
magic-gamma,4000,0.8626,0.7250,0.9375,0.8631,0.7268,0.9373,0.8627,0.7260,0.9372,0.8611,0.7243,0.9356,0.8623,0.7253,0.9369,+0.0005,+0.0018,-0.0002,+0.0002,+0.0010,-0.0003,-0.0015,-0.0007,-0.0019,-0.0002,+0.0003,-0.0005
yeast-me2,1484,0.9668,0.1089,0.9967,0.9670,0.1133,0.9967,0.9671,0.1156,0.9968,0.9664,0.1444,0.9950,0.9670,0.1178,0.9966,+0.0001,+0.0044,+0.0000,+0.0003,+0.0067,+0.0001,-0.0004,+0.0356,-0.0017,+0.0002,+0.0089,-0.0001
oil,937,0.9647,0.2278,0.9974,0.9647,0.2389,0.9969,0.9655,0.2444,0.9975,0.9654,0.2472,0.9973,0.9650,0.2361,0.9974,+0.0000,+0.0111,-0.0005,+0.0008,+0.0167,+0.0001,+0.0007,+0.0194,-0.0001,+0.0004,+0.0083,+0.0000
phoneme,5404,0.9046,0.8252,0.9375,0.9052,0.8253,0.9385,0.9046,0.8264,0.9370,0.9076,0.8279,0.9407,0.9056,0.8272,0.9382,+0.0007,+0.0001,+0.0009,+0.0000,+0.0012,-0.0005,+0.0031,+0.0027,+0.0032,+0.0010,+0.0020,+0.0006
kr-vs-kp,3196,0.9898,0.9856,0.9936,0.9902,0.9856,0.9943,0.9902,0.9863,0.9938,0.9911,0.9870,0.9949,0.9900,0.9858,0.9939,+0.0004,+0.0000,+0.0007,+0.0005,+0.0007,+0.0002,+0.0014,+0.0014,+0.0013,+0.0002,+0.0002,+0.0003
jm1,10885,0.8162,0.2263,0.9577,0.8170,0.2409,0.9552,0.8161,0.2277,0.9573,0.8094,0.2371,0.9467,0.8158,0.2272,0.9571,+0.0008,+0.0146,-0.0025,-0.0001,+0.0014,-0.0005,-0.0068,+0.0108,-0.0110,-0.0003,+0.0008,-0.0006
electricity,4999,0.8361,0.7614,0.8912,0.8363,0.7627,0.8906,0.8363,0.7636,0.8899,0.8373,0.7703,0.8868,0.8364,0.7637,0.8900,+0.0002,+0.0013,-0.0006,+0.0002,+0.0022,-0.0013,+0.0012,+0.0089,-0.0044,+0.0003,+0.0024,-0.0012
adult,4999,0.8507,0.6071,0.9273,0.8516,0.6114,0.9272,0.8504,0.6085,0.9265,0.8509,0.6074,0.9275,0.8506,0.6084,0.9268,+0.0009,+0.0044,-0.0002,-0.0003,+0.0015,-0.0008,+0.0002,+0.0004,+0.0001,-0.0001,+0.0014,-0.0006
musk,6598,0.9998,0.9988,1.0000,0.9999,0.9997,1.0000,1.0000,1.0000,1.0000,0.9999,0.9997,1.0000,0.9999,0.9992,1.0000,+0.0001,+0.0009,+0.0000,+0.0002,+0.0012,+0.0000,+0.0001,+0.0009,+0.0000,+0.0001,+0.0004,+0.0000
nomao,4999,0.9494,0.8986,0.9696,0.9500,0.8984,0.9707,0.9495,0.8981,0.9700,0.9498,0.9024,0.9688,0.9497,0.8990,0.9699,+0.0007,-0.0002,+0.0011,+0.0001,-0.0005,+0.0004,+0.0005,+0.0038,-0.0008,+0.0003,+0.0004,+0.0003
bank-marketing,4999,0.8971,0.3090,0.9748,0.8970,0.3105,0.9745,0.8968,0.3103,0.9743,0.8963,0.3112,0.9736,0.8970,0.3097,0.9745,-0.0001,+0.0015,-0.0003,-0.0002,+0.0013,-0.0005,-0.0008,+0.0023,-0.0012,-0.0001,+0.0008,-0.0002
breast-cancer-uci,286,0.7147,0.3603,0.8683,0.7174,0.3692,0.8683,0.7147,0.3615,0.8678,0.6961,0.3756,0.8350,0.7143,0.3679,0.8644,+0.0027,+0.0090,+0.0000,-0.0000,+0.0013,-0.0006,-0.0186,+0.0154,-0.0333,-0.0004,+0.0077,-0.0039
mammographic-mass,961,0.7873,0.7572,0.8133,0.8146,0.7920,0.8342,0.7869,0.7577,0.8120,0.7655,0.7269,0.7989,0.7812,0.7303,0.8252,+0.0273,+0.0348,+0.0209,-0.0005,+0.0005,-0.0013,-0.0218,-0.0303,-0.0144,-0.0061,-0.0269,+0.0118
wine-quality-red,1599,0.8069,0.7963,0.8162,0.8069,0.7967,0.8157,0.8064,0.7943,0.8169,0.8045,0.7952,0.8126,0.8059,0.7942,0.8161,-0.0001,+0.0004,-0.0005,-0.0006,-0.0019,+0.0006,-0.0024,-0.0010,-0.0036,-0.0010,-0.0021,-0.0001
wine-quality-white,4898,0.8307,0.6864,0.9033,0.8310,0.6871,0.9034,0.8309,0.6852,0.9041,0.8293,0.6858,0.9014,0.8308,0.6852,0.9041,+0.0003,+0.0007,+0.0001,+0.0001,-0.0012,+0.0008,-0.0015,-0.0007,-0.0019,+0.0001,-0.0013,+0.0007
thoracic-surgery,470,0.8485,0.0190,0.9936,0.8482,0.0206,0.9931,0.8473,0.0190,0.9922,0.8392,0.0333,0.9803,0.8475,0.0190,0.9925,-0.0002,+0.0016,-0.0006,-0.0012,+0.0000,-0.0014,-0.0092,+0.0143,-0.0133,-0.0009,+0.0000,-0.0011
default-credit-card,5000,0.8116,0.3665,0.9381,0.8149,0.3847,0.9372,0.8117,0.3682,0.9377,0.8088,0.3609,0.9361,0.8113,0.3680,0.9373,+0.0034,+0.0183,-0.0009,+0.0001,+0.0017,-0.0003,-0.0028,-0.0055,-0.0020,-0.0003,+0.0015,-0.0008
