dataset,region,class,best_pattern,best_acc,n_valid_patterns
hepatitis,"[.5,.6)",maj,noflip,0.3787,3
hepatitis,"[.5,.6)",min,other,0.3585,4
hepatitis,"[.6,.7)",maj,noflip,1.0000,3
hepatitis,"[.6,.7)",min,early_sw,1.0000,4
hepatitis,"[.7,.8)",maj,noflip,1.0000,2
hepatitis,"[.7,.8)",min,early_sw,1.0000,2
hepatitis,"[.8,.9)",maj,noflip,0.8515,2
hepatitis,"[.8,.9)",min,early_sw,1.0000,3
hepatitis,"[.9,1.]",maj,noflip,1.0000,3
hepatitis,"[.9,1.]",min,,,0
wine,"[.5,.6)",maj,late_sw,0.1940,6
wine,"[.5,.6)",min,noflip,0.3283,5
wine,"[.6,.7)",maj,noflip,1.0000,4
wine,"[.6,.7)",min,late_sw,0.8889,4
wine,"[.7,.8)",maj,noflip,1.0000,6
wine,"[.7,.8)",min,noflip,1.0000,5
wine,"[.8,.9)",maj,noflip,1.0000,5
wine,"[.8,.9)",min,noflip,1.0000,4
wine,"[.9,1.]",maj,noflip,1.0000,6
wine,"[.9,1.]",min,noflip,1.0000,5
heart-disease,"[.5,.6)",maj,noflip,0.4497,3
heart-disease,"[.5,.6)",min,early_sw,0.4779,4
heart-disease,"[.6,.7)",maj,noflip,0.6251,3
heart-disease,"[.6,.7)",min,other,0.6353,4
heart-disease,"[.7,.8)",maj,oscillat,0.8847,3
heart-disease,"[.7,.8)",min,early_sw,0.7959,4
heart-disease,"[.8,.9)",maj,oscillat,0.8724,3
heart-disease,"[.8,.9)",min,early_sw,1.0000,4
heart-disease,"[.9,1.]",maj,recover,0.9839,3
heart-disease,"[.9,1.]",min,early_sw,1.0000,2
parkinsons,"[.5,.6)",maj,recover,0.3514,3
parkinsons,"[.5,.6)",min,oscillat,0.2662,4
parkinsons,"[.6,.7)",maj,oscillat,0.8926,3
parkinsons,"[.6,.7)",min,early_sw,1.0000,4
parkinsons,"[.7,.8)",maj,recover,0.8813,3
parkinsons,"[.7,.8)",min,early_sw,0.9086,4
parkinsons,"[.8,.9)",maj,oscillat,0.9725,3
parkinsons,"[.8,.9)",min,early_sw,1.0000,4
parkinsons,"[.9,1.]",maj,noflip,1.0000,3
parkinsons,"[.9,1.]",min,early_sw,1.0000,4
sonar,"[.5,.6)",maj,early_sw,0.2404,6
sonar,"[.5,.6)",min,early_sw,0.4886,6
sonar,"[.6,.7)",maj,early_sw,0.7871,6
sonar,"[.6,.7)",min,late_sw,0.9116,6
sonar,"[.7,.8)",maj,other,0.9793,6
sonar,"[.7,.8)",min,noflip,1.0000,6
sonar,"[.8,.9)",maj,noflip,1.0000,6
sonar,"[.8,.9)",min,noflip,1.0000,6
sonar,"[.9,1.]",maj,noflip,1.0000,5
sonar,"[.9,1.]",min,noflip,1.0000,5
heart-statlog,"[.5,.6)",maj,early_sw,0.5041,6
heart-statlog,"[.5,.6)",min,early_sw,0.4212,6
heart-statlog,"[.6,.7)",maj,early_sw,0.8087,4
heart-statlog,"[.6,.7)",min,early_sw,0.9554,5
heart-statlog,"[.7,.8)",maj,early_sw,0.8010,4
heart-statlog,"[.7,.8)",min,noflip,0.8432,6
heart-statlog,"[.8,.9)",maj,early_sw,0.9021,5
heart-statlog,"[.8,.9)",min,noflip,0.9477,6
heart-statlog,"[.9,1.]",maj,recover,0.9707,4
heart-statlog,"[.9,1.]",min,early_sw,0.9305,5
haberman,"[.5,.6)",maj,noflip,0.6860,3
haberman,"[.5,.6)",min,early_sw,0.4945,4
haberman,"[.6,.7)",maj,noflip,0.6984,3
haberman,"[.6,.7)",min,other,0.4093,4
haberman,"[.7,.8)",maj,noflip,0.6558,3
haberman,"[.7,.8)",min,late_sw,0.1934,4
haberman,"[.8,.9)",maj,noflip,0.8171,3
haberman,"[.8,.9)",min,early_sw,0.5471,4
haberman,"[.9,1.]",maj,recover,0.8792,3
haberman,"[.9,1.]",min,late_sw,0.7200,4
spect,"[.5,.6)",maj,recover,0.5843,3
spect,"[.5,.6)",min,early_sw,0.4572,4
spect,"[.6,.7)",maj,noflip,0.8446,3
spect,"[.6,.7)",min,early_sw,0.8948,4
spect,"[.7,.8)",maj,noflip,0.8696,3
spect,"[.7,.8)",min,early_sw,0.7488,4
spect,"[.8,.9)",maj,noflip,0.9016,3
spect,"[.8,.9)",min,late_sw,0.8605,4
spect,"[.9,1.]",maj,noflip,0.9613,3
spect,"[.9,1.]",min,,,0
ionosphere,"[.5,.6)",maj,noflip,0.3217,3
ionosphere,"[.5,.6)",min,oscillat,0.2573,4
ionosphere,"[.6,.7)",maj,noflip,0.7461,3
ionosphere,"[.6,.7)",min,early_sw,0.8502,4
ionosphere,"[.7,.8)",maj,oscillat,0.8275,3
ionosphere,"[.7,.8)",min,early_sw,0.9478,4
ionosphere,"[.8,.9)",maj,recover,1.0000,3
ionosphere,"[.8,.9)",min,late_sw,0.9792,4
ionosphere,"[.9,1.]",maj,recover,1.0000,3
ionosphere,"[.9,1.]",min,early_sw,1.0000,4
australian,"[.5,.6)",maj,early_sw,0.4615,5
australian,"[.5,.6)",min,early_sw,0.3628,6
australian,"[.6,.7)",maj,noflip,0.8065,3
australian,"[.6,.7)",min,early_sw,0.6568,4
australian,"[.7,.8)",maj,noflip,0.7961,4
australian,"[.7,.8)",min,late_sw,0.8641,5
australian,"[.8,.9)",maj,oscillat,0.9328,4
australian,"[.8,.9)",min,noflip,0.9388,5
australian,"[.9,1.]",maj,oscillat,0.9683,4
australian,"[.9,1.]",min,late_sw,0.9846,6
breast-w,"[.5,.6)",maj,noflip,0.2931,3
breast-w,"[.5,.6)",min,early_sw,0.5498,4
breast-w,"[.6,.7)",maj,noflip,0.6368,3
breast-w,"[.6,.7)",min,other,0.7917,4
breast-w,"[.7,.8)",maj,noflip,0.8106,3
breast-w,"[.7,.8)",min,other,0.9347,4
breast-w,"[.8,.9)",maj,noflip,1.0000,3
breast-w,"[.8,.9)",min,other,0.9601,4
breast-w,"[.9,1.]",maj,noflip,0.9974,3
breast-w,"[.9,1.]",min,early_sw,0.9797,4
transfusion,"[.5,.6)",maj,noflip,0.7074,3
transfusion,"[.5,.6)",min,early_sw,0.5497,4
transfusion,"[.6,.7)",maj,noflip,0.8769,3
transfusion,"[.6,.7)",min,early_sw,0.6333,4
transfusion,"[.7,.8)",maj,noflip,0.7745,3
transfusion,"[.7,.8)",min,early_sw,0.5453,4
transfusion,"[.8,.9)",maj,noflip,0.7594,3
transfusion,"[.8,.9)",min,late_sw,0.5042,4
transfusion,"[.9,1.]",maj,noflip,0.8940,3
transfusion,"[.9,1.]",min,early_sw,1.0000,4
diabetes,"[.5,.6)",maj,noflip,0.5184,3
diabetes,"[.5,.6)",min,early_sw,0.4718,4
diabetes,"[.6,.7)",maj,noflip,0.6289,3
diabetes,"[.6,.7)",min,early_sw,0.7712,4
diabetes,"[.7,.8)",maj,noflip,0.7801,3
diabetes,"[.7,.8)",min,early_sw,0.8146,4
diabetes,"[.8,.9)",maj,noflip,0.8146,3
diabetes,"[.8,.9)",min,oscillat,0.7866,4
diabetes,"[.9,1.]",maj,noflip,0.9838,3
diabetes,"[.9,1.]",min,late_sw,0.8632,4
wdbc,"[.5,.6)",maj,recover,0.4544,3
wdbc,"[.5,.6)",min,early_sw,0.2674,4
wdbc,"[.6,.7)",maj,recover,0.7967,3
wdbc,"[.6,.7)",min,late_sw,0.8000,4
wdbc,"[.7,.8)",maj,recover,0.9699,3
wdbc,"[.7,.8)",min,late_sw,0.8824,4
wdbc,"[.8,.9)",maj,recover,0.9680,3
wdbc,"[.8,.9)",min,early_sw,1.0000,4
wdbc,"[.9,1.]",maj,noflip,0.9892,3
wdbc,"[.9,1.]",min,early_sw,1.0000,4
banknote,"[.5,.6)",maj,oscillat,0.2927,3
banknote,"[.5,.6)",min,late_sw,0.3659,4
banknote,"[.6,.7)",maj,oscillat,0.8204,3
banknote,"[.6,.7)",min,other,0.9231,4
banknote,"[.7,.8)",maj,oscillat,0.9789,3
banknote,"[.7,.8)",min,other,0.9825,4
banknote,"[.8,.9)",maj,noflip,1.0000,3
banknote,"[.8,.9)",min,early_sw,1.0000,4
banknote,"[.9,1.]",maj,noflip,1.0000,3
banknote,"[.9,1.]",min,early_sw,1.0000,4
german-credit,"[.5,.6)",maj,noflip,0.4898,3
german-credit,"[.5,.6)",min,early_sw,0.4655,4
german-credit,"[.6,.7)",maj,noflip,0.6653,3
german-credit,"[.6,.7)",min,late_sw,0.7416,4
german-credit,"[.7,.8)",maj,noflip,0.7948,3
german-credit,"[.7,.8)",min,early_sw,0.7935,4
german-credit,"[.8,.9)",maj,noflip,0.8991,3
german-credit,"[.8,.9)",min,early_sw,1.0000,4
german-credit,"[.9,1.]",maj,noflip,0.9764,3
german-credit,"[.9,1.]",min,,,0
tic-tac-toe,"[.5,.6)",maj,oscillat,0.1260,3
tic-tac-toe,"[.5,.6)",min,late_sw,0.4262,4
tic-tac-toe,"[.6,.7)",maj,recover,0.7152,3
tic-tac-toe,"[.6,.7)",min,early_sw,1.0000,4
tic-tac-toe,"[.7,.8)",maj,recover,0.9905,3
tic-tac-toe,"[.7,.8)",min,early_sw,1.0000,4
tic-tac-toe,"[.8,.9)",maj,noflip,1.0000,3
tic-tac-toe,"[.8,.9)",min,early_sw,1.0000,4
tic-tac-toe,"[.9,1.]",maj,noflip,1.0000,3
tic-tac-toe,"[.9,1.]",min,early_sw,1.0000,4
